designation;categories;siret;adresse;adresse_courte;commune;code_postal;code_insee;web;telephone;email;media_social;latitude;longitude;association
ALLIANCE SUD EXPERTISE;Centre de diagnostic immobilier;;37 chemin Fournolis;;Tournefeuille;31170;;https://www.ase-toulouse.com/;05 61 86 36 93;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
AMSY;Gestion de societes civiles immobilieres;;23 rue du Languedoc;;Tournefeuille;31170;;;05 31 22 00 38;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ARCAM;Artiste peintre;;16 rue Louis Pasteur;;Tournefeuille;31170;;https://alexandramuratory.wixsite.com/arcam-muratory;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ARTHUR IMMO;Agence immobiliere;;35 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.tournefeuille-arthurimmo.com/;05 31 22 23 42;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ATOUT FLEURS;Fleuriste;;5 boulevard Vincnet Auriol;;Tournefeuille;31170;;https://www.atout-fleurs.com/;05 62 12 92 66;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
AU CRAPAUD SUR RESSORTS;Atelier de tapisserie d'ameublement;;29 chemin St Pierre;;Tournefeuille;31170;;http://www.au-crapaud-sur-ressorts.com/;07 85 73 75 09;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
AU RENDEZ VOUS DES EPICURIENS;Restaurant;;103 avenue Gaston Doumergue;;Tournefeuille;31170;;https://www.rdv-epicuriens.fr/;05 34 52 71 10;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
AXEO SERVICES;Services aux particuliers et aux professionnels;;108 avenue du Marquisat;;Tournefeuille;31170;;https://www.axeoservices.fr/product/search;05 31 22 00 21;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
AXXIOM;Menage et repassage a domicile;;8 boulevard Eugene Montel;;Tournefeuille;31170;;;05 34 59 88 30;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
BAGUETTE ET SUSHI;Cours de cuisine;;14 bis Chemin de Panegans;;Tournefeuille;31170;;https://www.baguetteetsushi.com/;06 22 27 26 43;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
BOULANGERIE LE COLIBRI;Artisan boulanger, patissier;;45 boulevard Vincent Auriol;;Tournefeuille;31170;;https://boulangerie-le-colibri.business.site/;05 61 86 56 83;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CABINET DERMATOLOGIE BALICA / DE ST PAUL;Dermatologie;;4 boulevard Jean Gay;;Tournefeuille;31170;;https://www.doctolib.fr/dermatologue/tournefeuille/stefana-balica;05 61 85 96 51;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CABINET D'ORTHODONTIE QUERALTO;Orthodontie;;4 boulevard Jean Gay;;Tournefeuille;31170;;http://www.dr-queralto-isabel.chirurgiens-dentists.fr/;05 61 51 05 10;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CALYPSO FLEURS;Fleuriste ;;64 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.calypsofleurs.com/;05 62 48 82 70;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CAMBORDE MELANIE;Medecin Generaliste;;22 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.docteur-camborde-tournefeuille.fr/;05 61 61 27 03;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CAPTAIN TORTUE;Vente a domicile pret a porter;;;;Tournefeuille;31170;;https://fr.captaintortue.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CEPAGE GOURMAND;Restaurant et caviste;;4 rue Hector Berlioz;;Tournefeuille;31170;;https://www.cepagegourmand.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CHANTAL MAS;Salon de coiffure;;6 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.cepagegourmand.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CIC;Banque;;1 Avenue de la Resistance;;Tournefeuille;31170;;https://www.cic.fr/fr/banques/particuliers/Details.aspx?banque=10057&guichet=19187&bureau=00&;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
COCO AND CO;Graphiste;;18 impasse des Vignerons;;Tournefeuille;31170;;https://www.coco-and-co.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
COHEN LAURENT;Graphiste;;40 impasse de Bordenoire II;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CONFITURE DE LISETTE;Transformation et conservation de fruits;;8 rue de la Gimone;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CONNIVENCE;Boutique d'articles de mode;;84 rue Gaston Doumergue;;Tournefeuille;31170;;http://www.connivence-boutiques.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CONTR√îLE TECHNIQUE JOLLIVET;Contrôle technique;;51 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.controle-technique-31.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CREDIT MUTUEL;Banque, assurance, telephonie, immobilier neuf;;55 avenue Gaston Doumergue;;Tournefeuille;31170;;https://www.creditmutuel.fr/fr/agence/10278/02219/00?y_source=1_MTE2ODQ1NDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
DANSE A LA MAUD;Vente articles de danse;;46 rue de la Garenne;;Tournefeuille;31170;;https://www.facebook.com/pages/category/Sports---Recreation/Danse-%C3%A0-la-Maud-307105172659181/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
DAVID GOXE;Consultant en gestion de patrimoine;;46 Rue de la Garenne;;Tournefeuille;31170;;https://davidgoxe.lookmonsite.fr/accueil;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
DE LA FEVE AU PALAIS;Artisan chocolatier, glacier;;5 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.delafeveaupalais.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
DES LYS EN FLEUR;Fleuriste;;11 rue Alphonse Daudet;;Tournefeuille;31170;;https://deslysenfleurs.site-solocal.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ERA OCCITANIE;Agence immobiliere;;55 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.era-immobilier-tournefeuille.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ESTALI IMMOBILIER Aurelie, Marie, Thierry;Agence immobiliere;;29 chemin St Pierre;;Tournefeuille;31170;;https://www.estali.com/fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
FROMAGERIE BORDENEUVE;Fromager affineur;;3 chemin de Bordeneuve;;Tournefeuille;31170;;https://www.facebook.com/pages/category/Cheese-Shop/La-Fromagerie-Bordeneuve-245510699427645/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
GABRIELLE ESTHETIQUE;Estheticienne a domicile;;3 rue du pic du midi;;Tournefeuille;31170;;https://www.facebook.com/GabrielleEsthetique/,https://www.instagram.com/gabrielle_esthetique/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
GENIA MEDIA;Agence de communication digitale;;90 avenue du Marquisat;;Tournefeuille;31170;;https://genia.media/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
GUY HOQUET;Agence immobiliere;;18 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.guy-hoquet.com/agence-immobiliere/tournefeuille;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
GYMNASIA;Centre de fitness CC Cap 2000;;1 boulevard Jean Gay;;Tournefeuille;31170;;https://gymnasia.fr/tournefeuille/?utm_source=GMB&utm_content=Tournefeuille;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
HABITAT CREATION;Menuiserie bois PVC;;31 rue du Medoc;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
HIGHTECH SERVICE;Vente et reparation telephone, tablette, ordinateur;;29 chemin St Pierre;;Tournefeuille;31170;;https://hightech-service.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
IMAGIN MOI;Enseignes, baches, Banderoles, stickers;;38 bis avenue Jean Jaures;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LE PRESSING ARTISANAL;Pressing;;29 chemin St Pierre;;Tournefeuille;31170;;https://pressingcaousou.wordpress.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LA FAGOTIERE;Restaurant;;117 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.facebook.com/sarlpalome/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LA PETITE SIRENE;Poissonnerie artisanale;;9 boulevard Eugene Montel;;Tournefeuille;31170;;https://www.facebook.com/pages/category/Retail-Company/Poissonnerie-La-Petite-Sirene-508531742860832/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LAYE LAVILLE CATHERINE;Notaire;;22 boulevard Vincent Auriol;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LE BISTRO CLUB;Restaurant, bar, brasserie;;44 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.ladepeche.fr/2020/02/21/premiere-soiree-concert-du-nouveau-bistro-club,8746184.php;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LE BISTROT DE THEO;Restaurant;;29 chemin St Pierre;;Tournefeuille;31170;;https://www.facebook.com/pages/Le-Bistrot-De-Th%C3%A9o/1597153007191971;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LE PETIT ATELIER;Atelier de couture;;14 QUATER Chemin du Grillou;;Tournefeuille;31170;;http://petit-atelier-couture.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
CREATIF;Atelier de loisirs creatifs, bijoux ...;;34 avenue Victor Hugo;;Tournefeuille;31170;;http://lepetitateliercreatif.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
LE PETIT COQUIN;Artisan boulanger, patissier, chocolatier...;;94 rtue Gaston Doumergue;;Tournefeuille;31170;;https://www.lepetitcoquinpatisserie.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
L'EMPREINTE;Orthopediste et artisan bottier;;115 rue Gaston Doumergue;;Tournefeuille;31170;;https://lempreintecbc.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
MAELY;Magasin de vetements pour femmes;;3 boulevard Vincent Auriol;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
MARBRERIE SUD OUEST;Fournisseur de granites;;75 chemin Fournolis;;Tournefeuille;31170;;http://www.marbrerie-sudouest.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
MIRABELLE;Commerce accessoires, bijoux, decoration maison;;90 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.facebook.com/mirabelletournefeuille/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
NEORTIC AUTOMOBILES;Agent Citroën;;83/85 route de Tarbes;;Tournefeuille;31170;;http://neortic-automobiles.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
NICOLAS;Caviste;;3 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.nicolas.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
NOEMIA KIDS CORNER;Magasin de jouets;;89 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.noemia-shop.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ODONDESOI;Magnetiseur;;19 boulevard Goya;;Tournefeuille;31170;;https://www.odondesoi.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PACHENT GERALDINE;Praticienne en Energetique Chinoise;;2 Chemin de Larramet;;Tournefeuille;31170;;https://geraldinepachent-medecinetraditionnellechinoise.webnode.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PATISSERIE BERGO;Patissier, chocolatier;;87 rue Gaston Doumergue;;Tournefeuille;31170;;http://www.patisseriebergo.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PENEL OPTIQUE;Opticien;;74 rue Gaston Doumergue;;Tournefeuille;31170;;http://peneloptique.expertsantevisuelle.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PEREZ STEPHANE;Kinesitherapeute;;179 rue Gaston Doumergue;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PHARMACIE FABREGUETTES;Pharmacie;;5 allee des Freres Higouneng;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PHARMACIE DU CENTRE;Pharmacie;;67 rue Gaston Doumergue;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PHARMACIE DU VIEUX PIGEONNIER;Pharmacie;;3 rue Hector Berlioz;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PINK BAROQUE;Institut de beaute;;1 rue Maurice Ravel;;Tournefeuille;31170;;https://www.pinkbaroque31.com/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
PUECH SYLVIE;Notaire;;165 rue Gaston Doumergue;;Tournefeuille;31170;;;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
REST AMI;Conseil en achat restauration collective;;13 rue du Verger;;Tournefeuille;31170;;;07 85 59 13 37;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
SHIVA;Menage et repassage a domicile;;70 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.shiva.fr/menage-repassage-domicile/tournefeuille;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
SLCOM;Agence de communication;;37 chemin de Fournaulis;;Tournefeuille;31170;;https://www.agence-slcom.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
SOCIETE GENERALE;Banque;;129 rue Gaston Doumergue;;Tournefeuille;31170;;https://agences.societegenerale.fr/banque-assurance/agence-tournefeuille-id3000302060?xtor=CS2-1003282-[GoogleMyBusiness]-[boutonSiteWeb];;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
STIMULI;Praticienne gestion du stress et des emotions;;28 chemin de Grillou;;Tournefeuille;31170;;http://www.stimuli-tnf.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
SWISSLIFE;Compagnie d'assurance vie;;5 boulevard Vincent Auriol;;Tournefeuille;31170;;https://agences.swisslife-direct.fr/assurance/agence-pascale-tonicello-id0041730;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
TERRE BLANCHE CONCEPT STORE;Boutique d'articles de mode;;50 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.facebook.com/terreblancheconceptstore/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
TONNERRES DE BREST;Creperie;;35 rue Gaston Doumergue;;Tournefeuille;31170;;https://www.facebook.com/tonnerresdebrest/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
TOURNEFEUILLE AUTOMOBILES;Agent Renault;;54 boulevard Vincent AZuriol;;Tournefeuille;31170;;http://www.tournefeuille-automobiles.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
TUTTI PIZZA;Pizzeria;;35 rue Gaston Doumergue;;Tournefeuille;31170;;https://pizzerias.tutti-pizza.com/18-tutti-pizza-tournefeuille?utm_source=gmb;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
YANTRIS;Geometres-Experts;;45 boulevard Vincent Auriol;;Tournefeuille;31170;;https://www.yantris.fr/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr
ZIA ARCHITECTURE;Architecte;;43 chemin de la Peyrette;;Tournefeuille;31170;;https://www.zia-architecture.com/coming-soon/;;;;;;Made In Tournefeuille: www.made-in-tournefeuille.fr